[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
Epoch :33 TSet Acc:63.0714%, MSE: 0.0146474 GSet Acc:61.8571%, MSE: 0.0152456
Epoch :34 TSet Acc:62.9087%, MSE: 0.0147846 GSet Acc:60.8071%, MSE: 0.0159342
Epoch :35 TSet Acc:63.7619%, MSE: 0.0145946 GSet Acc:63.6357%, MSE: 0.0149759
Epoch :36 TSet Acc:64.9325%, MSE: 0.0141082 GSet Acc:62.3571%, MSE: 0.0155876
Epoch :39 TSet Acc:64.6786%, MSE: 0.0140177 GSet Acc:64.2429%, MSE: 0.0147259
Epoch :40 TSet Acc:63.1548%, MSE: 0.0145041 GSet Acc:63.45%, MSE: 0.0148949
Epoch :41 TSet Acc:64.4325%, MSE: 0.0142544 GSet Acc:62.5%, MSE: 0.0147188
Epoch :42 TSet Acc:64.1508%, MSE: 0.0141884 GSet Acc:63.3857%, MSE: 0.0144549
Epoch :44 TSet Acc:65.6865%, MSE: 0.0135556 GSet Acc:64.1429%, MSE: 0.0143401
Epoch :46 TSet Acc:58.4841%, MSE: 0.015839 GSet Acc:56.3929%, MSE: 0.0169229
Epoch :47 TSet Acc:61.0159%, MSE: 0.0149467 GSet Acc:62.5429%, MSE: 0.0146069
Epoch :48 TSet Acc:64.4802%, MSE: 0.014455 GSet Acc:65.3%, MSE: 0.0146576
Epoch :49 TSet Acc:64.1349%, MSE: 0.0139744 GSet Acc:61.5429%, MSE: 0.015063
Epoch :50 TSet Acc:63.0397%, MSE: 0.0143206 GSet Acc:62.2143%, MSE: 0.0157339
Epoch :51 TSet Acc:63.9087%, MSE: 0.0142548 GSet Acc:63.7214%, MSE: 0.0147529
Epoch :52 TSet Acc:65.1706%, MSE: 0.0137115 GSet Acc:65.1929%, MSE: 0.0144643
Epoch :54 TSet Acc:65.873%, MSE: 0.0131586 GSet Acc:64.5786%, MSE: 0.0142578
Epoch :55 TSet Acc:63.8889%, MSE: 0.0137934 GSet Acc:62.5286%, MSE: 0.0148367
Epoch :56 TSet Acc:57.5952%, MSE: 0.0158281 GSet Acc:54.6714%, MSE: 0.0163962
Epoch :57 TSet Acc:58.0119%, MSE: 0.0154542 GSet Acc:58.0786%, MSE: 0.0162418
Epoch :58 TSet Acc:59.3135%, MSE: 0.0155419 GSet Acc:58.15%, MSE: 0.0164176
Epoch :59 TSet Acc:61.1865%, MSE: 0.0150941 GSet Acc:60.05%, MSE: 0.0154683
Epoch :60 TSet Acc:62.9603%, MSE: 0.014593 GSet Acc:63.0357%, MSE: 0.0150916
Epoch :61 TSet Acc:61.7778%, MSE: 0.0154727 GSet Acc:61.5786%, MSE: 0.0157793
Epoch :62 TSet Acc:63.6746%, MSE: 0.0149574 GSet Acc:64.4357%, MSE: 0.0146376
Epoch :63 TSet Acc:66.119%, MSE: 0.0139255 GSet Acc:66.1357%, MSE: 0.0143047
Epoch :64 TSet Acc:67.1151%, MSE: 0.0137266 GSet Acc:66.1143%, MSE: 0.0141489
Epoch :65 TSet Acc:64.4087%, MSE: 0.014722 GSet Acc:63.85%, MSE: 0.015291
Epoch :66 TSet Acc:65.3492%, MSE: 0.014675 GSet Acc:64.0643%, MSE: 0.0153525
Epoch :67 TSet Acc:64.9365%, MSE: 0.0147347 GSet Acc:64.4429%, MSE: 0.0150627
Epoch :68 TSet Acc:66.0556%, MSE: 0.014413 GSet Acc:64.9357%, MSE: 0.0154101
Epoch :69 TSet Acc:64.496%, MSE: 0.0151176 GSet Acc:62.4214%, MSE: 0.0160964
Epoch :70 TSet Acc:64.4206%, MSE: 0.0151401 GSet Acc:60.6286%, MSE: 0.016699
Epoch :71 TSet Acc:63.1984%, MSE: 0.0154781 GSet Acc:63.0143%, MSE: 0.015942
Epoch :72 TSet Acc:64.8135%, MSE: 0.0151861 GSet Acc:59.5857%, MSE: 0.0176551
Epoch :74 TSet Acc:60.9603%, MSE: 0.0172757 GSet Acc:59.0071%, MSE: 0.018482
Epoch :75 TSet Acc:61.0397%, MSE: 0.0172319 GSet Acc:58.2857%, MSE: 0.0175829
Epoch :76 TSet Acc:61.0437%, MSE: 0.0171935 GSet Acc:57.9143%, MSE: 0.0186424
Epoch :77 TSet Acc:61.1389%, MSE: 0.0159801 GSet Acc:62.0714%, MSE: 0.0158014
Epoch :78 TSet Acc:64.8651%, MSE: 0.0145371 GSet Acc:62.9%, MSE: 0.0152783
Epoch :79 TSet Acc:64.2421%, MSE: 0.0142232 GSet Acc:61.9643%, MSE: 0.0152671
Epoch :80 TSet Acc:65.1786%, MSE: 0.0139542 GSet Acc:64.8857%, MSE: 0.0146593
Epoch :81 TSet Acc:66.2619%, MSE: 0.0136541 GSet Acc:65.4786%, MSE: 0.0143059
Epoch :82 TSet Acc:65.5952%, MSE: 0.0136529 GSet Acc:64.9714%, MSE: 0.0144841
Epoch :83 TSet Acc:66.5635%, MSE: 0.0135562 GSet Acc:64.6786%, MSE: 0.014346
Epoch :84 TSet Acc:67.1706%, MSE: 0.0132768 GSet Acc:66.2214%, MSE: 0.0139659
Epoch :85 TSet Acc:65.6984%, MSE: 0.0136236 GSet Acc:64.25%, MSE: 0.0145196
Epoch :86 TSet Acc:66.0595%, MSE: 0.0137892 GSet Acc:64.2143%, MSE: 0.0147586
Epoch :87 TSet Acc:65.7024%, MSE: 0.014221 GSet Acc:64.3429%, MSE: 0.0149368
Epoch :88 TSet Acc:67.0159%, MSE: 0.0139555 GSet Acc:65.5929%, MSE: 0.0144237
Epoch :89 TSet Acc:68.3571%, MSE: 0.013507 GSet Acc:66.6714%, MSE: 0.0141752
Epoch :90 TSet Acc:67.0992%, MSE: 0.0138227 GSet Acc:62.1929%, MSE: 0.0148884
Epoch :91 TSet Acc:63.8413%, MSE: 0.0139556 GSet Acc:61.8143%, MSE: 0.0154366
Epoch :92 TSet Acc:63.7024%, MSE: 0.0140872 GSet Acc:62.9714%, MSE: 0.014717
Epoch :93 TSet Acc:64.004%, MSE: 0.013846 GSet Acc:62.3714%, MSE: 0.0146604
Epoch :94 TSet Acc:65.3016%, MSE: 0.0137053 GSet Acc:62.1429%, MSE: 0.0146061
Epoch :95 TSet Acc:64.7659%, MSE: 0.0136908 GSet Acc:61.9929%, MSE: 0.0146005
Epoch :96 TSet Acc:63.3611%, MSE: 0.0137899 GSet Acc:62.2143%, MSE: 0.0149222
Epoch :97 TSet Acc:64.6667%, MSE: 0.0138645 GSet Acc:65.3286%, MSE: 0.0148257
Epoch :98 TSet Acc:68.0754%, MSE: 0.0132747 GSet Acc:65.0643%, MSE: 0.0143727
Epoch :102 TSet Acc:68.7619%, MSE: 0.012946 GSet Acc:66.5%, MSE: 0.0137373
Epoch :103 TSet Acc:68.8968%, MSE: 0.0128011 GSet Acc:65.9714%, MSE: 0.0140941
Epoch :104 TSet Acc:68.1944%, MSE: 0.0128967 GSet Acc:66.2643%, MSE: 0.0139553
Epoch :106 TSet Acc:68.5556%, MSE: 0.0125623 GSet Acc:64.9929%, MSE: 0.0138246
Epoch :107 TSet Acc:67.8929%, MSE: 0.0126511 GSet Acc:64.4643%, MSE: 0.0139156
Epoch :108 TSet Acc:67.5278%, MSE: 0.0126696 GSet Acc:61.8714%, MSE: 0.0141201
Epoch :109 TSet Acc:65.8651%, MSE: 0.0129938 GSet Acc:63.2786%, MSE: 0.0142829
Epoch :110 TSet Acc:66.1071%, MSE: 0.0133471 GSet Acc:66.0786%, MSE: 0.0141394
Epoch :111 TSet Acc:67.8294%, MSE: 0.0131737 GSet Acc:65.4929%, MSE: 0.0149808
Epoch :112 TSet Acc:66.246%, MSE: 0.01364 GSet Acc:63.2357%, MSE: 0.014564
Epoch :113 TSet Acc:64.8651%, MSE: 0.0137531 GSet Acc:65.9143%, MSE: 0.0141198
Epoch :114 TSet Acc:67.0635%, MSE: 0.0133813 GSet Acc:65.1714%, MSE: 0.0145067
Epoch :116 TSet Acc:68.2143%, MSE: 0.0128282 GSet Acc:66.5429%, MSE: 0.0135832
Epoch :117 TSet Acc:67.9841%, MSE: 0.0127649 GSet Acc:65.4571%, MSE: 0.0138475
Epoch :118 TSet Acc:65.5278%, MSE: 0.0132602 GSet Acc:63.2071%, MSE: 0.0143002
Epoch :119 TSet Acc:66.1627%, MSE: 0.0133044 GSet Acc:65.6786%, MSE: 0.0141404
Epoch :120 TSet Acc:66.8413%, MSE: 0.0130776 GSet Acc:66.8071%, MSE: 0.0139947
Epoch :121 TSet Acc:65.3532%, MSE: 0.0137112 GSet Acc:64.1786%, MSE: 0.0151373
Epoch :122 TSet Acc:66.3651%, MSE: 0.0138569 GSet Acc:64.5%, MSE: 0.0145629
Epoch :123 TSet Acc:65.1111%, MSE: 0.0133686 GSet Acc:62.5643%, MSE: 0.0148594
Epoch :124 TSet Acc:64.9722%, MSE: 0.0134513 GSet Acc:62.1643%, MSE: 0.0144558
Epoch :125 TSet Acc:65.0873%, MSE: 0.0132399 GSet Acc:63.4786%, MSE: 0.0139023
Epoch :126 TSet Acc:65.4762%, MSE: 0.0130382 GSet Acc:62.7714%, MSE: 0.0141622
Epoch :127 TSet Acc:66.2103%, MSE: 0.0129449 GSet Acc:64.1929%, MSE: 0.0139583
Epoch :128 TSet Acc:67.0317%, MSE: 0.0125783 GSet Acc:66.5%, MSE: 0.0135534
Epoch :129 TSet Acc:68.4405%, MSE: 0.0124595 GSet Acc:65.8643%, MSE: 0.0138839
Epoch :130 TSet Acc:69.2341%, MSE: 0.0127276 GSet Acc:66.4857%, MSE: 0.0139943
Epoch :131 TSet Acc:68.2778%, MSE: 0.0130252 GSet Acc:65.8143%, MSE: 0.0142647
Epoch :132 TSet Acc:64.6468%, MSE: 0.0135686 GSet Acc:61.7214%, MSE: 0.0150623
Epoch :133 TSet Acc:63.504%, MSE: 0.0142877 GSet Acc:60.7143%, MSE: 0.0167863
Epoch :134 TSet Acc:65.4365%, MSE: 0.0143966 GSet Acc:65.6571%, MSE: 0.0151421
Epoch :135 TSet Acc:66.7103%, MSE: 0.0139413 GSet Acc:63.15%, MSE: 0.0146614
Epoch :136 TSet Acc:65.5278%, MSE: 0.0136529 GSet Acc:62.2286%, MSE: 0.014763
Epoch :137 TSet Acc:64.381%, MSE: 0.0137886 GSet Acc:63.2286%, MSE: 0.0146497
Epoch :138 TSet Acc:63.6032%, MSE: 0.0140529 GSet Acc:60.85%, MSE: 0.0152231
Epoch :139 TSet Acc:63.3413%, MSE: 0.0139148 GSet Acc:65.2643%, MSE: 0.0145286
Epoch :140 TSet Acc:64.8571%, MSE: 0.013435 GSet Acc:65.5643%, MSE: 0.0143719
Epoch :141 TSet Acc:66.0556%, MSE: 0.0132565 GSet Acc:65.6857%, MSE: 0.0144435
Epoch :142 TSet Acc:67.2262%, MSE: 0.0131672 GSet Acc:65.1571%, MSE: 0.014346
Epoch :143 TSet Acc:65.246%, MSE: 0.0140073 GSet Acc:65.2857%, MSE: 0.0146112
Epoch :144 TSet Acc:66%, MSE: 0.0136117 GSet Acc:66.0214%, MSE: 0.0142988
Epoch :146 TSet Acc:67.1429%, MSE: 0.0135627 GSet Acc:67.2857%, MSE: 0.0143064
Epoch :147 TSet Acc:66.2857%, MSE: 0.0137956 GSet Acc:63.1571%, MSE: 0.0158727
Epoch :148 TSet Acc:64.2302%, MSE: 0.0150435 GSet Acc:60.8071%, MSE: 0.0169896
Epoch :149 TSet Acc:62.4048%, MSE: 0.0154847 GSet Acc:62.6357%, MSE: 0.0160311

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 62.8071
 Validation Set MSE: 0.0162054


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:60.9932%, MSE: 0.0160059 GSet Acc:57.9929%, MSE: 0.0167573
Epoch :1 TSet Acc:63.0884%, MSE: 0.0154382 GSet Acc:64.2286%, MSE: 0.0155005
Epoch :2 TSet Acc:66.0986%, MSE: 0.014408 GSet Acc:65.0786%, MSE: 0.0146507
Epoch :3 TSet Acc:67.8163%, MSE: 0.013652 GSet Acc:65.6857%, MSE: 0.0146041
Epoch :4 TSet Acc:66.4932%, MSE: 0.0139336 GSet Acc:66.0857%, MSE: 0.0138803
Epoch :5 TSet Acc:62.8741%, MSE: 0.0152447 GSet Acc:62.4786%, MSE: 0.0155773
Epoch :6 TSet Acc:63.4966%, MSE: 0.0152212 GSet Acc:63.3286%, MSE: 0.0146566
Epoch :7 TSet Acc:65.1633%, MSE: 0.0144327 GSet Acc:65%, MSE: 0.0151549
Epoch :8 TSet Acc:66.017%, MSE: 0.0149385 GSet Acc:66.5357%, MSE: 0.015533
Epoch :9 TSet Acc:69.0136%, MSE: 0.0138076 GSet Acc:69.8071%, MSE: 0.013971
Epoch :10 TSet Acc:69.1735%, MSE: 0.0135159 GSet Acc:68.75%, MSE: 0.0142449
Epoch :11 TSet Acc:67.1837%, MSE: 0.0141849 GSet Acc:65.2857%, MSE: 0.0154603
Epoch :12 TSet Acc:65.6361%, MSE: 0.0142398 GSet Acc:66.1071%, MSE: 0.0144187
Epoch :13 TSet Acc:67.1395%, MSE: 0.0139028 GSet Acc:66.6429%, MSE: 0.0147393
Epoch :14 TSet Acc:64.8707%, MSE: 0.0144778 GSet Acc:65.9857%, MSE: 0.0150992
Epoch :15 TSet Acc:65.7449%, MSE: 0.0142709 GSet Acc:65.8286%, MSE: 0.0151204
Epoch :16 TSet Acc:65.7619%, MSE: 0.014379 GSet Acc:66.4857%, MSE: 0.0149598
Epoch :17 TSet Acc:67.9388%, MSE: 0.0137033 GSet Acc:67.7571%, MSE: 0.0141128
Epoch :18 TSet Acc:68.2279%, MSE: 0.0134963 GSet Acc:66.4429%, MSE: 0.014159
Epoch :19 TSet Acc:66.3299%, MSE: 0.0140416 GSet Acc:65.1286%, MSE: 0.0145294
Epoch :20 TSet Acc:69.4864%, MSE: 0.0133066 GSet Acc:68.65%, MSE: 0.0140666
Epoch :21 TSet Acc:69.9184%, MSE: 0.0131148 GSet Acc:69.2357%, MSE: 0.0140091
Epoch :23 TSet Acc:65.7721%, MSE: 0.0142067 GSet Acc:64.0071%, MSE: 0.0152458
Epoch :24 TSet Acc:67.898%, MSE: 0.0137052 GSet Acc:70.1071%, MSE: 0.0143681
Epoch :25 TSet Acc:69.5408%, MSE: 0.0138489 GSet Acc:68.0643%, MSE: 0.0155366
Epoch :26 TSet Acc:66.7415%, MSE: 0.0145035 GSet Acc:64.1929%, MSE: 0.0155503
Epoch :27 TSet Acc:65.085%, MSE: 0.0143647 GSet Acc:67.0643%, MSE: 0.0146303
Epoch :28 TSet Acc:68.2449%, MSE: 0.0134391 GSet Acc:69.0429%, MSE: 0.0139365
Epoch :29 TSet Acc:69.6122%, MSE: 0.0129868 GSet Acc:69.1%, MSE: 0.0138109
Epoch :31 TSet Acc:68.0476%, MSE: 0.0139413 GSet Acc:68.0643%, MSE: 0.0145474
Epoch :32 TSet Acc:67.0782%, MSE: 0.0142036 GSet Acc:63.85%, MSE: 0.0153235
Epoch :33 TSet Acc:66.0238%, MSE: 0.014546 GSet Acc:64.0857%, MSE: 0.0160247
Epoch :34 TSet Acc:66.9932%, MSE: 0.0146528 GSet Acc:68.1857%, MSE: 0.0146494
Epoch :35 TSet Acc:67.6973%, MSE: 0.014077 GSet Acc:67.35%, MSE: 0.0146682
Epoch :36 TSet Acc:68.3027%, MSE: 0.0136881 GSet Acc:70.7786%, MSE: 0.0138695
Epoch :37 TSet Acc:70.619%, MSE: 0.0130957 GSet Acc:71.7714%, MSE: 0.0133161
Epoch :38 TSet Acc:69.4252%, MSE: 0.0132685 GSet Acc:68.0214%, MSE: 0.0137652
Epoch :39 TSet Acc:69.4422%, MSE: 0.0135668 GSet Acc:69.2571%, MSE: 0.0141818
Epoch :40 TSet Acc:69.8435%, MSE: 0.0132261 GSet Acc:70.3071%, MSE: 0.0136515
Epoch :41 TSet Acc:70.6224%, MSE: 0.0130751 GSet Acc:70.7429%, MSE: 0.0133184
Epoch :42 TSet Acc:71.7143%, MSE: 0.0125732 GSet Acc:70.4786%, MSE: 0.0135041
Epoch :45 TSet Acc:70.8537%, MSE: 0.0125717 GSet Acc:68.4214%, MSE: 0.0137437
Epoch :46 TSet Acc:70.2585%, MSE: 0.0127515 GSet Acc:67.5643%, MSE: 0.0137493
Epoch :47 TSet Acc:68.3741%, MSE: 0.0131909 GSet Acc:68.3571%, MSE: 0.0136172
Epoch :48 TSet Acc:68.4456%, MSE: 0.0130562 GSet Acc:69.0286%, MSE: 0.0131139
Epoch :49 TSet Acc:69.6463%, MSE: 0.0125183 GSet Acc:68.9857%, MSE: 0.0132952
Epoch :50 TSet Acc:68.7347%, MSE: 0.0128737 GSet Acc:68.4571%, MSE: 0.0133318
Epoch :51 TSet Acc:67.9762%, MSE: 0.0128612 GSet Acc:68.2571%, MSE: 0.0133189
Epoch :52 TSet Acc:66.1088%, MSE: 0.0130187 GSet Acc:69.2214%, MSE: 0.013147
Epoch :53 TSet Acc:68.381%, MSE: 0.0124874 GSet Acc:70.1%, MSE: 0.0128163
Epoch :54 TSet Acc:70.1429%, MSE: 0.0123298 GSet Acc:70.5857%, MSE: 0.0128854
Epoch :55 TSet Acc:68.4082%, MSE: 0.012819 GSet Acc:67.4571%, MSE: 0.0134138
Epoch :56 TSet Acc:69.2177%, MSE: 0.012743 GSet Acc:70.2571%, MSE: 0.0128767
Epoch :57 TSet Acc:69.6327%, MSE: 0.0126655 GSet Acc:68.25%, MSE: 0.0134988
Epoch :58 TSet Acc:68.6156%, MSE: 0.0127429 GSet Acc:68.0571%, MSE: 0.0136972
Epoch :59 TSet Acc:69.4694%, MSE: 0.0126 GSet Acc:71.0643%, MSE: 0.0129564
Epoch :60 TSet Acc:70.0952%, MSE: 0.0123922 GSet Acc:70.6071%, MSE: 0.0130954
Epoch :61 TSet Acc:69.6429%, MSE: 0.0127452 GSet Acc:71.0929%, MSE: 0.013002
Epoch :62 TSet Acc:69.949%, MSE: 0.0126302 GSet Acc:68.6571%, MSE: 0.013424
Epoch :63 TSet Acc:69.8878%, MSE: 0.0126322 GSet Acc:70.7%, MSE: 0.0129206
Epoch :64 TSet Acc:69.949%, MSE: 0.012711 GSet Acc:69.9143%, MSE: 0.013809
Epoch :65 TSet Acc:70.2075%, MSE: 0.0126733 GSet Acc:70.2071%, MSE: 0.0133921
Epoch :66 TSet Acc:70.9966%, MSE: 0.0124349 GSet Acc:69.9071%, MSE: 0.0134501
Epoch :67 TSet Acc:68.398%, MSE: 0.0133088 GSet Acc:68.7071%, MSE: 0.0139203
Epoch :68 TSet Acc:66.602%, MSE: 0.0136338 GSet Acc:65.2786%, MSE: 0.0143135
Epoch :69 TSet Acc:67.4116%, MSE: 0.013431 GSet Acc:67.2214%, MSE: 0.0137109
Epoch :70 TSet Acc:67.5782%, MSE: 0.0133494 GSet Acc:64.6929%, MSE: 0.0146543
Epoch :71 TSet Acc:66.6293%, MSE: 0.0139134 GSet Acc:65.3643%, MSE: 0.0152697
Epoch :72 TSet Acc:66.483%, MSE: 0.0138042 GSet Acc:67.0357%, MSE: 0.0140537
Epoch :73 TSet Acc:67.7347%, MSE: 0.0134964 GSet Acc:67.4857%, MSE: 0.0145077
Epoch :74 TSet Acc:67.1497%, MSE: 0.0138357 GSet Acc:65.1786%, MSE: 0.0149746
Epoch :75 TSet Acc:64.8231%, MSE: 0.0143542 GSet Acc:63.6143%, MSE: 0.0154508
Epoch :76 TSet Acc:65.1633%, MSE: 0.0141131 GSet Acc:66.2357%, MSE: 0.0142147
Epoch :77 TSet Acc:66.5442%, MSE: 0.0141259 GSet Acc:65.1929%, MSE: 0.0150084
Epoch :78 TSet Acc:65.3707%, MSE: 0.0147177 GSet Acc:65.1571%, MSE: 0.0152053
Epoch :79 TSet Acc:68.2687%, MSE: 0.0136227 GSet Acc:68.4143%, MSE: 0.0139843
Epoch :80 TSet Acc:69.1973%, MSE: 0.0131077 GSet Acc:70.5714%, MSE: 0.0138935
Epoch :81 TSet Acc:69.4456%, MSE: 0.0132758 GSet Acc:69.35%, MSE: 0.0142531
Epoch :82 TSet Acc:68.9388%, MSE: 0.013568 GSet Acc:69.3286%, MSE: 0.0140445
Epoch :83 TSet Acc:68.2857%, MSE: 0.0137466 GSet Acc:67.2143%, MSE: 0.0144596
Epoch :84 TSet Acc:67.4116%, MSE: 0.0143437 GSet Acc:64.8286%, MSE: 0.0157195
Epoch :85 TSet Acc:66.568%, MSE: 0.0149104 GSet Acc:66.6929%, MSE: 0.0147949
Epoch :86 TSet Acc:67%, MSE: 0.0143878 GSet Acc:65.5714%, MSE: 0.0149916
Epoch :87 TSet Acc:68.3401%, MSE: 0.0137616 GSet Acc:66.3143%, MSE: 0.0144672
Epoch :89 TSet Acc:66.881%, MSE: 0.014327 GSet Acc:65.0786%, MSE: 0.0152541
Epoch :90 TSet Acc:67.8163%, MSE: 0.0140055 GSet Acc:67.15%, MSE: 0.0145838
Epoch :91 TSet Acc:69.3946%, MSE: 0.0133489 GSet Acc:70.0214%, MSE: 0.0136528
Epoch :92 TSet Acc:70.8878%, MSE: 0.0127008 GSet Acc:70.7071%, MSE: 0.0133884
Epoch :96 TSet Acc:70.6293%, MSE: 0.0128144 GSet Acc:69.95%, MSE: 0.0135356
Epoch :97 TSet Acc:69.9592%, MSE: 0.0130814 GSet Acc:70.8429%, MSE: 0.0134942
Epoch :98 TSet Acc:70.6905%, MSE: 0.0126609 GSet Acc:69.9429%, MSE: 0.0131447
Epoch :99 TSet Acc:70.3095%, MSE: 0.0125937 GSet Acc:70.6071%, MSE: 0.0129373
Epoch :100 TSet Acc:70.5578%, MSE: 0.0126965 GSet Acc:71.0429%, MSE: 0.0130566
Epoch :101 TSet Acc:69.8299%, MSE: 0.0128289 GSet Acc:68.8714%, MSE: 0.0137828
Epoch :102 TSet Acc:69.7415%, MSE: 0.0129544 GSet Acc:69.1143%, MSE: 0.0133273
Epoch :103 TSet Acc:70.6803%, MSE: 0.012383 GSet Acc:70.6643%, MSE: 0.0132219
Epoch :104 TSet Acc:71.0748%, MSE: 0.012156 GSet Acc:70.9571%, MSE: 0.012861
Epoch :105 TSet Acc:69.9082%, MSE: 0.0122203 GSet Acc:69.5429%, MSE: 0.0130489
Epoch :106 TSet Acc:70.3197%, MSE: 0.0121331 GSet Acc:70%, MSE: 0.0128364
Epoch :108 TSet Acc:69.483%, MSE: 0.0127143 GSet Acc:68.4643%, MSE: 0.0134192
Epoch :109 TSet Acc:69.9014%, MSE: 0.0125985 GSet Acc:69.3071%, MSE: 0.0130458
Epoch :110 TSet Acc:70.2041%, MSE: 0.012631 GSet Acc:69.6%, MSE: 0.0133797
Epoch :111 TSet Acc:70.8844%, MSE: 0.0124559 GSet Acc:67.5071%, MSE: 0.0138332
Epoch :112 TSet Acc:69.2347%, MSE: 0.0127913 GSet Acc:68.6%, MSE: 0.013611
Epoch :113 TSet Acc:68.8946%, MSE: 0.0131186 GSet Acc:66.55%, MSE: 0.0139828
Epoch :114 TSet Acc:67.0884%, MSE: 0.0132954 GSet Acc:65.25%, MSE: 0.0144285
Epoch :115 TSet Acc:65.4354%, MSE: 0.014203 GSet Acc:65.1286%, MSE: 0.0144193
Epoch :116 TSet Acc:62.9082%, MSE: 0.0150513 GSet Acc:64.3%, MSE: 0.0153885
Epoch :117 TSet Acc:63.4014%, MSE: 0.014859 GSet Acc:62.45%, MSE: 0.0151985
Epoch :118 TSet Acc:64.9626%, MSE: 0.014142 GSet Acc:64.6429%, MSE: 0.014431
Epoch :119 TSet Acc:67.6156%, MSE: 0.0133695 GSet Acc:66.3214%, MSE: 0.0140527
Epoch :120 TSet Acc:66.017%, MSE: 0.0136472 GSet Acc:65.3643%, MSE: 0.01448
Epoch :121 TSet Acc:67.6939%, MSE: 0.0133791 GSet Acc:67.4143%, MSE: 0.0138814
Epoch :122 TSet Acc:69.2143%, MSE: 0.0128857 GSet Acc:69.6857%, MSE: 0.0136598
Epoch :123 TSet Acc:67.5306%, MSE: 0.013441 GSet Acc:69.2357%, MSE: 0.0139675
Epoch :124 TSet Acc:69.1871%, MSE: 0.0130786 GSet Acc:68.4786%, MSE: 0.0138648
Epoch :126 TSet Acc:70.9252%, MSE: 0.012516 GSet Acc:69.6714%, MSE: 0.0133576
Epoch :128 TSet Acc:71.0714%, MSE: 0.012767 GSet Acc:68.6929%, MSE: 0.0135078
Epoch :129 TSet Acc:70.949%, MSE: 0.0126185 GSet Acc:71.1071%, MSE: 0.0135522
Epoch :130 TSet Acc:70.1633%, MSE: 0.0127426 GSet Acc:69%, MSE: 0.013733
Epoch :131 TSet Acc:70.3061%, MSE: 0.0126745 GSet Acc:69.6286%, MSE: 0.0135323
Epoch :132 TSet Acc:71.7245%, MSE: 0.0124558 GSet Acc:71.5929%, MSE: 0.0131657
Epoch :133 TSet Acc:72.1054%, MSE: 0.0124696 GSet Acc:72.2286%, MSE: 0.0131736
Epoch :134 TSet Acc:72.0952%, MSE: 0.012342 GSet Acc:70.7929%, MSE: 0.0135672
Epoch :135 TSet Acc:71.7381%, MSE: 0.0126852 GSet Acc:71.1714%, MSE: 0.0129047
Epoch :136 TSet Acc:71.6156%, MSE: 0.0122593 GSet Acc:69%, MSE: 0.0133923
Epoch :137 TSet Acc:69.9388%, MSE: 0.0127608 GSet Acc:68.6714%, MSE: 0.0137374
Epoch :138 TSet Acc:71.2687%, MSE: 0.0123789 GSet Acc:71.4857%, MSE: 0.0127326
Epoch :139 TSet Acc:72.1871%, MSE: 0.012048 GSet Acc:71.9%, MSE: 0.0127262
Epoch :140 TSet Acc:70.4524%, MSE: 0.0124971 GSet Acc:69.4714%, MSE: 0.0132707
Epoch :141 TSet Acc:70.2211%, MSE: 0.0124534 GSet Acc:68.1714%, MSE: 0.0130165
Epoch :142 TSet Acc:68.932%, MSE: 0.0126028 GSet Acc:65.8857%, MSE: 0.0138989
Epoch :143 TSet Acc:67.0068%, MSE: 0.013203 GSet Acc:66.2571%, MSE: 0.0136796
Epoch :144 TSet Acc:68.8027%, MSE: 0.0126373 GSet Acc:70.4857%, MSE: 0.0129309
Epoch :145 TSet Acc:70.1156%, MSE: 0.0123823 GSet Acc:70.1286%, MSE: 0.0131291
Epoch :147 TSet Acc:69.6122%, MSE: 0.0123224 GSet Acc:68.2143%, MSE: 0.0133416
Epoch :148 TSet Acc:68.7891%, MSE: 0.0124462 GSet Acc:69.2786%, MSE: 0.0130052
Epoch :149 TSet Acc:66.8741%, MSE: 0.0131559 GSet Acc:67.9929%, MSE: 0.0134773

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 68.8357
 Validation Set MSE: 0.013817


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:68.3423%, MSE: 0.0129734 GSet Acc:68.6357%, MSE: 0.0134396
Epoch :1 TSet Acc:68.3601%, MSE: 0.0128513 GSet Acc:69.0143%, MSE: 0.0133013
Epoch :2 TSet Acc:70.6399%, MSE: 0.0124314 GSet Acc:71.0929%, MSE: 0.0129612
